Unnamed: 0,sizeLoansUSD,sizeCollateralUSD,sizeReimbursementsUSD,numLoansUser,maximumDebt,atTimeMaximumDebtCollateralProvided,timeStampsSupplyCollateral,timeStampsLoans,numReimbursementsUser,timeStampsReimbursement,timeStampsWithdrawCollateral,ratioCollateralToLoans,averageOfDailyCollateralToDebt,numTransactionsUser,timeStampFirstAnyTransactionAccount,MostFrequentTransactionTimeOfDay,DaysWithHighRatio,LoanRepaidxPercentInLastyMonths,user_class
0x8fbce39ab5f2664506d6c3e3cd39f8a419784f62,20000.0624,38882.1,20000.13640323089,1.0,20002.0,40057.50000000001, 1667891819, 1667891891,1.0, 1667895215, 1668323867,1.9440989344113249,1.0,10.0,1492596797.0,Morning,6.0,False,Unknown
0x818bfbe42cdecee5e461460ece5711de9ad1e520,906.3744718795292,896.9135973034956,400.0012479999999,2.0,627.4364757948,890.2948336242, 1668273203, 1668273371 1668280199,1.0, 1668273635,,0.9895618479231716,1.7552007730364003,4.0,1667635595.0,Evening,0.0,True,Bad
0xca54c3123c855bceceb0db69b034e45530020f26,2200.006864,4147.424,493.9217110309304,1.0,2200.0,4985.12, 1662451975, 1662452074,1.0, 1668615587,,1.885186845489769,2.051919344350507,4.0,1501486746.0,Morning,23.0,False,Unknown
0xd16b6b7b880669efabc9c55014fa7198d06acaf1,120000.3744,184222.31647499875,120000.38355302854,1.0,120012.0,203828.9938416235, 1663333847, 1663334195,1.0, 1663334291, 1663334375,1.5351811808597056,1.0,18.0,1660841859.0,Afternoon,76.0,False,Good
0x9aceffd332ff7214f30511241029e909801a64d5,9868.016127279998,20252.865722322043,9910.467631562537,6.0,9867.0132,12438.859402435306, 1662828848 1662834700 1663441355 1663800863 1663803839 1664925143 1664925527, 1662828848 1663439123 1663801619 1663975463 1665858071 1666123067,2.0, 1666570775 1667094647, 1664644259 1664661059 1666569395 1666569719 1667093375 1667094719,2.052374607124249,2.143527162538038,21.0,1662136173.0,Night,15.0,False,Unknown
0xe5350e927b904fdb4d2af55c566e269bb3df1941,120000.0,212225.2186412993,120317.59726573224,4.0,105231.0,188759.2667990992, 1665177851 1668105503 1668170147 1668172103, 1665177851 1668105503 1668170147 1668172103,2.0, 1668041927 1669085075, 1669085111,1.7685434886774938,1.9570263978437088,8.0,1592582687.0,Night,1.0,False,Unknown
0xec0860f5d2ac8de9db4b1030a43edcf3fb4db55a,97750.30498,208102.42621980503,97863.58749244032,3.0,97955.275,144442.0662083636, 1666968791 1666978067 1668007391 1668015755, 1666968911 1666978187 1668007007,2.0, 1668085019 1668354167, 1668354239,2.1289184341919287,2.5857858471550617,12.0,1638823796.0,Afternoon,18.0,False,Unknown
0x00cd2ff07447e2372549ac54fba8548bef968687,134001.01559999998,199594.78000000003,134122.36329,4.0,81915.182432523,133883.36, 1664908559 1665032051 1665658271, 1664908559 1665028115 1665032051 1665658271,3.0, 1665538043 1666265447 1666678847, 1665538043 1666265447 1666678847,1.489501994490854,1.4960770732473538,8.0,1664892011.0,Afternoon,1.0,True,Unknown
0x7944642920df33bae461f86aa0cd0b4b8284330e,1059.6586861247854,1296.0700000000002,1059.6588861254097,1.0,1059.549414462,1337.37, 1664338739, 1664338811,1.0, 1664338967, 1664339039,1.2231013787465663,1.0,6.0,1631785822.0,Morning,1.0,False,Unknown
0xca85c97e49d1022cf095adeba300662dc590e13a,40717.12703704,79236.38316,1252.7977627168243,3.0,40712.9283,86760.0, 1669084631 1670038703, 1669084715 1670035931 1670039243,2.0, 1670041667 1670730611, 1670471495,1.9460209726467044,2.146868872366591,8.0,1515361510.0,Night,7.0,False,Unknown
0x930af7923b8b5f8d3461ad1999ceeb8a62884b19,12430038.7816,12309006.49731928,4364095.180746482,17.0,8221267.263060855,10053949.47027416, 1663225139 1663225271 1663226063 1663226735 1663288139 1663383071 1663383383 1663797299 1664174507 1665468455 1665469007 1666983011 1666983539 1667064851 1667172287 1667304899 1667579255 1667667611 1667755715 1667818607 1667867579 1667993651 1668745043 1668782267 1668986867 1668997271 1669152851 1669253927 1669672055 1670471831, 1663225463 1663226183 1663226831 1663383443 1663646783 1664447747 1666739603 1666986407 1667066999 1667305019 1667600879 1667667827 1667818763 1668729395 1669152911 1669254011 1669924031,7.0, 1663288439 1663564883 1663796363 1665468623 1666468247 1667432159 1667931263,,0.9902629198180876,1.4250803528550042,55.0,1623199943.0,Night,0.0,False,Unknown
0x429801692ae55c2d706cf57276fe9f71abcce3cc,2699.9986679695608,3753.0964733011424,2700.7234522308804,3.0,2699.7202449756,5190.022480255697, 1667637875 1667638319 1667638655 1667640227, 1667638019 1667638499 1667640011,1.0, 1667886983, 1667887067,1.3900364166192447,1.859151511379346,9.0,1646372677.0,Morning,1.0,True,Unknown
0xc9578e364eb11765173a1f866cb3b76b7dd85225,632302.8001901655,845101.5042653221,367847.0690632482,6.0,558301.014611,775615.4314330692, 1663183158 1663183455 1663183862 1663184308 1663231835 1663525967, 1663183205 1663183498 1663183971 1663202018 1663701467 1664225411,4.0, 1663635959 1663636319 1668009755 1668043595, 1663255115 1663635719 1663635959,1.3365455664772594,1.647376561527724,19.0,1649096404.0,Evening,1.0,False,Unknown
